
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
DataValue, -0.95000000000000007, 0.4, 0.5, 5.7504E-09, -5.6963E-09, -2.8100000000000003E-12, -3.4E-13
DataValue, -0.96500000000000008, 0.4, 0.5, 5.5829E-09, -5.5926E-09, -1.64E-12, 3.5000000000000004E-12
DataValue, -0.98000000000000009, 0.4, 0.5, 5.4204E-09, -5.421E-09, -6.8E-13, 2.46E-12
DataValue, -0.995, 0.4, 0.5, 5.2121E-09, -5.2392E-09, -6.9000000000000009E-13, 5.13E-12
DataValue, -1.01, 0.4, 0.5, 4.9896E-09, -5.0014E-09, 1.0600000000000001E-12, 2.47E-12
DataValue, -1.0250000000000001, 0.4, 0.5, 4.9578E-09, -4.9128E-09, -3.1900000000000003E-12, -2.6600000000000004E-12
DataValue, -1.04, 0.4, 0.5, 4.743E-09, -4.7548E-09, -3.2000000000000005E-13, -2.2700000000000002E-12
DataValue, -1.0550000000000002, 0.4, 0.5, 4.6328E-09, -4.6457E-09, -2.21E-12, -1.17E-12
DataValue, -1.07, 0.4, 0.5, 4.5155999999999996E-09, -4.5258E-09, -2.1000000000000003E-12, 2.67E-12
DataValue, -1.085, 0.4, 0.5, 4.3798E-09, -4.3816E-09, -1.7E-13, 3.3100000000000002E-12
DataValue, -1.1, 0.4, 0.5, 4.262E-09, -4.2475E-09, -5.9E-13, 3.2600000000000002E-12
DataValue, -1.115, 0.4, 0.5, 4.0401E-09, -4.0526E-09, 7.8000000000000011E-13, 1.02E-12
DataValue, -1.1300000000000001, 0.4, 0.5, 3.9427E-09, -3.9062E-09, -3.6900000000000006E-12, -2.8100000000000003E-12
DataValue, -1.145, 0.4, 0.5, 3.7983E-09, -3.8077E-09, 5.5000000000000008E-13, -1.4E-13
DataValue, -1.1600000000000001, 0.4, 0.5, 3.6485E-09, -3.6386E-09, -1.4800000000000002E-12, -1.36E-12
DataValue, -1.175, 0.4, 0.5, 3.6166E-09, -3.5963E-09, -1.79E-12, 3.58E-12
DataValue, -1.19, 0.4, 0.5, 3.4344E-09, -3.4116E-09, 8.0000000000000013E-14, 2.5300000000000003E-12
DataValue, -1.205, 0.4, 0.5, 3.3613E-09, -3.3446E-09, -1.55E-12, 3.3200000000000004E-12
DataValue, -1.22, 0.4, 0.5, 3.132E-09, -3.1546E-09, 7.3E-13, 1.8400000000000002E-12
DataValue, -1.235, 0.4, 0.5, 3.0501E-09, -3.0771E-09, -3.61E-12, -8.6000000000000007E-13
DataValue, -1.25, 0.4, 0.5, 2.9638E-09, -2.9742E-09, 6.7000000000000007E-13, -2.14E-12
DataValue, -1.2650000000000001, 0.4, 0.5, 2.8997E-09, -2.8978E-09, -1.5700000000000002E-12, -3.1000000000000004E-13
DataValue, -1.28, 0.4, 0.5, 2.8567E-09, -2.8989E-09, -1.9E-12, 3.4900000000000003E-12
DataValue, -1.2950000000000002, 0.4, 0.5, 2.7644E-09, -2.7476E-09, -1.4E-13, 3.6800000000000005E-12
DataValue, -1.31, 0.4, 0.5, 2.6901E-09, -2.6822E-09, -1.5700000000000002E-12, 4.2000000000000007E-12
DataValue, -1.325, 0.4, 0.5, 2.5366E-09, -2.5415E-09, 8E-13, 1.3000000000000001E-12
DataValue, -1.34, 0.4, 0.5, 2.4708E-09, -2.4597E-09, -3.4000000000000005E-12, -1.9700000000000003E-12
DataValue, -1.355, 0.4, 0.5, 2.4089E-09, -2.4137E-09, 7.9000000000000007E-13, -1.96E-12
DataValue, -1.37, 0.4, 0.5, 2.3849E-09, -2.3842E-09, -1.22E-12, 1.13E-12
DataValue, -1.385, 0.4, 0.5, 2.2304E-09, -2.2468E-09, -1.7500000000000002E-12, 5.39E-12
DataValue, -1.4000000000000001, 0.4, 0.5, 2.1892E-09, -2.1784E-09, -5E-13, 1.6600000000000002E-12
DataValue, -1.415, 0.4, 0.5, 2.0936E-09, -2.1094E-09, -1.9400000000000002E-12, 3.4100000000000002E-12
DataValue, -1.4300000000000002, 0.4, 0.5, 2.0381E-09, -2.032E-09, 2.2000000000000002E-13, 9.2000000000000012E-13
DataValue, -1.445, 0.4, 0.5, 2.0105E-09, -2.0328E-09, -3.3400000000000003E-12, -1.91E-12
DataValue, -1.46, 0.4, 0.5, 1.9595E-09, -1.958E-09, 1E-12, -1E-12
DataValue, -1.475, 0.4, 0.5, 1.8971E-09, -1.8958E-09, -1.32E-12, -8.9E-13
DataValue, -1.49, 0.4, 0.5, 1.8354E-09, -1.8449E-09, -1.98E-12, 4.28E-12
DataValue, -1.5050000000000001, 0.4, 0.5, 1.8245E-09, -1.8038E-09, -6.8E-13, 2.54E-12
DataValue, -1.52, 0.4, 0.5, 1.7992E-09, -1.7985E-09, -2.3000000000000003E-12, 2.67E-12
DataValue, -1.5350000000000001, 0.4, 0.5, 1.7511E-09, -1.7457E-09, 1.5000000000000002E-13, 1.83E-12
DataValue, -1.55, 0.4, 0.5, 1.6863E-09, -1.6951E-09, -3.58E-12, -1.46E-12
DataValue, -1.5650000000000002, 0.4, 0.5, 1.6417E-09, -1.6368E-09, 8.5000000000000011E-13, -4.6000000000000006E-13
DataValue, -1.58, 0.4, 0.5, 1.6017E-09, -1.618E-09, -6.8E-13, -1E-12
DataValue, -1.595, 0.4, 0.5, 1.6142999999999999E-09, -1.6021E-09, -1.37E-12, 3.7300000000000005E-12
DataValue, -1.61, 0.4, 0.5, 1.5733E-09, -1.5672E-09, -8.2E-13, 3.0800000000000002E-12
DataValue, -1.625, 0.4, 0.5, 1.5227E-09, -1.5049E-09, -2.8600000000000003E-12, 1.79E-12
DataValue, -1.6400000000000001, 0.4, 0.5, 1.4877E-09, -1.4934E-09, -1.4E-13, 1.5700000000000002E-12
DataValue, -1.655, 0.4, 0.5, 1.4548E-09, -1.4698E-09, -3.6200000000000003E-12, -1.9400000000000002E-12
DataValue, -1.6700000000000002, 0.4, 0.5, 1.3737E-09, -1.3793E-09, 6.6E-13, -5.9E-13
DataValue, -1.685, 0.4, 0.5, 1.3908E-09, -1.3733E-09, -5.6E-13, -2.6E-13
DataValue, -1.7000000000000002, 0.4, 0.5, 1.3323E-09, -1.329E-09, -1.8200000000000003E-12, 4.9100000000000007E-12
DataValue, -1.715, 0.4, 0.5, 1.3096E-09, -1.3079E-09, -9.8E-13, 3.1600000000000003E-12
DataValue, -1.73, 0.4, 0.5, 1.2781E-09, -1.2737E-09, -3.05E-12, 2.21E-12
DataValue, -1.745, 0.4, 0.5, 1.2625E-09, -1.2734E-09, 6.3E-13, 1.9200000000000003E-12
DataValue, -1.76, 0.4, 0.5, 1.2344E-09, -1.2296E-09, -3.3E-12, -4.1E-13
DataValue, -1.7750000000000001, 0.4, 0.5, 1.1888E-09, -1.1902E-09, 6.2000000000000008E-13, -5.2E-13
DataValue, -1.79, 0.4, 0.5, 1.1457E-09, -1.1491E-09, -8.7E-13, 1.2500000000000001E-12
DataValue, -1.8050000000000002, 0.4, 0.5, 1.1158E-09, -1.1339E-09, -2.3800000000000004E-12, 5.4600000000000006E-12
DataValue, -1.82, 0.4, 0.5, 1.1076E-09, -1.1209E-09, -1.2000000000000001E-12, 2.5600000000000004E-12
DataValue, -1.8350000000000002, 0.4, 0.5, 1.0808E-09, -1.0947E-09, -3.0400000000000004E-12, 2.9100000000000003E-12
DataValue, -1.85, 0.4, 0.5, 1.071E-09, -1.0655E-09, 9.0000000000000008E-14, 1.6700000000000002E-12
DataValue, -1.865, 0.4, 0.5, 1.0327E-09, -1.0377E-09, -3.7800000000000005E-12, -1.5E-12
DataValue, -1.8800000000000001, 0.4, 0.5, 1.0323E-09, -1.0270999999999999E-09, 6.2000000000000008E-13, 1.0000000000000002E-14
DataValue, -1.895, 0.4, 0.5, 1.0253E-09, -1.0296E-09, -1.1100000000000001E-12, 1.8400000000000002E-12
DataValue, -1.9100000000000001, 0.4, 0.5, 9.993E-10, -1.0189E-09, -1.9900000000000002E-12, 4.26E-12
DataValue, -1.925, 0.4, 0.5, 1.0006E-09, -9.984E-10, -8.6000000000000007E-13, 1.85E-12
DataValue, -1.9400000000000002, 0.4, 0.5, 1E-09, -9.765E-10, -3.76E-12, -4.8000000000000008E-13
DataValue, -1.955, 0.4, 0.5, 9.4414E-10, -9.5315000000000017E-10, -8.7E-13, 1.7700000000000001E-12
DataValue, -1.9700000000000002, 0.4, 0.5, 9.1927000000000007E-10, -9.1840000000000005E-10, -3.15E-12, 2.01E-12
DataValue, -1.985, 0.4, 0.5, 9.1442E-10, -9.107400000000001E-10, 3.9000000000000005E-13, 5.3000000000000006E-13
DataValue, -2, 0.4, 0.5, 8.9813000000000008E-10, -8.8498000000000008E-10, -2.95E-12, -5.6E-13
DataValue, -2, 0.70000000000000007, 0.5, 1.1672E-09, -1.1399E-09, -4.1E-13, 1.73E-12
DataValue, -1.985, 0.70000000000000007, 0.5, 1.2082E-09, -1.2132E-09, -1.9700000000000003E-12, 2.9900000000000004E-12
DataValue, -1.9700000000000002, 0.70000000000000007, 0.5, 1.2377E-09, -1.2421E-09, -5.6E-13, 4.7E-13
DataValue, -1.955, 0.70000000000000007, 0.5, 1.2802E-09, -1.2795E-09, -2.97E-12, 0
DataValue, -1.9400000000000002, 0.70000000000000007, 0.5, 1.3253E-09, -1.3233E-09, 1.5800000000000001E-12, -2.37E-12
DataValue, -1.925, 0.70000000000000007, 0.5, 1.3552E-09, -1.3459E-09, -2.2200000000000002E-12, -2.1000000000000003E-12
DataValue, -1.9100000000000001, 0.70000000000000007, 0.5, 1.4016E-09, -1.3855E-09, -8.0000000000000013E-14, 1.9000000000000002E-13
DataValue, -1.895, 0.70000000000000007, 0.5, 1.4358E-09, -1.4267E-09, 2.4000000000000004E-13, 2E-13
DataValue, -1.8800000000000001, 0.70000000000000007, 0.5, 1.4804E-09, -1.4835E-09, -1.4700000000000002E-12, 4.31E-12
DataValue, -1.865, 0.70000000000000007, 0.5, 1.499E-09, -1.4921E-09, -7E-13, 1.26E-12
DataValue, -1.85, 0.70000000000000007, 0.5, 1.5661E-09, -1.5523E-09, -2.44E-12, -3.8000000000000005E-13
DataValue, -1.8350000000000002, 0.70000000000000007, 0.5, 1.5868E-09, -1.5927E-09, 1.3800000000000002E-12, -2.16E-12
DataValue, -1.82, 0.70000000000000007, 0.5, 1.6394E-09, -1.6402E-09, -1.9900000000000002E-12, -3.05E-12
DataValue, -1.8050000000000002, 0.70000000000000007, 0.5, 1.6779E-09, -1.6978999999999999E-09, 5.1E-13, 2.9000000000000003E-13
DataValue, -1.79, 0.70000000000000007, 0.5, 1.7237E-09, -1.7268E-09, 7.3E-13, -1.07E-12
DataValue, -1.7750000000000001, 0.70000000000000007, 0.5, 1.7622E-09, -1.7754E-09, -1.17E-12, 5.38E-12
DataValue, -1.76, 0.70000000000000007, 0.5, 1.8087E-09, -1.787E-09, -8.9E-13, 1.2000000000000001E-12
DataValue, -1.745, 0.70000000000000007, 0.5, 1.8577E-09, -1.8665E-09, -2.1500000000000003E-12, -6.8E-13
DataValue, -1.73, 0.70000000000000007, 0.5, 1.9347E-09, -1.9341E-09, 1.85E-12, -7.9000000000000007E-13
DataValue, -1.715, 0.70000000000000007, 0.5, 1.9875E-09, -1.9718E-09, -2.01E-12, -3E-12
DataValue, -1.7000000000000002, 0.70000000000000007, 0.5, 2.0505E-09, -2.0709E-09, 9.3E-13, 6.0000000000000007E-13
DataValue, -1.685, 0.70000000000000007, 0.5, 2.123E-09, -2.1256E-09, 4.8000000000000008E-13, -1.6000000000000003E-13
DataValue, -1.6700000000000002, 0.70000000000000007, 0.5, 2.1669E-09, -2.175E-09, -1.12E-12, 4.37E-12
DataValue, -1.655, 0.70000000000000007, 0.5, 2.2073E-09, -2.223E-09, 3.0000000000000005E-14, 1.46E-12
DataValue, -1.6400000000000001, 0.70000000000000007, 0.5, 2.2763E-09, -2.2715E-09, -2.31E-12, -5E-13
DataValue, -1.625, 0.70000000000000007, 0.5, 2.3561E-09, -2.3601E-09, 2.04E-12, -1.9900000000000002E-12
DataValue, -1.61, 0.70000000000000007, 0.5, 2.4269E-09, -2.4165E-09, -1.96E-12, -4E-12
DataValue, -1.595, 0.70000000000000007, 0.5, 2.5069E-09, -2.5229E-09, 1.1000000000000002E-12, -7.2000000000000006E-13
DataValue, -1.58, 0.70000000000000007, 0.5, 2.5317E-09, -2.5225E-09, 7.4000000000000008E-13, 3.7000000000000004E-13
DataValue, -1.5650000000000002, 0.70000000000000007, 0.5, 2.6147E-09, -2.6074E-09, -9.000000000000001E-13, 3.65E-12
DataValue, -1.55, 0.70000000000000007, 0.5, 2.6965E-09, -2.7306E-09, 6.400000000000001E-13, 9.1000000000000016E-13
DataValue, -1.5350000000000001, 0.70000000000000007, 0.5, 2.7714E-09, -2.7773E-09, -2.0700000000000003E-12, -2.2000000000000003E-12
DataValue, -1.52, 0.70000000000000007, 0.5, 2.8822E-09, -2.8901E-09, 1.5300000000000001E-12, -2.5800000000000003E-12
DataValue, -1.5050000000000001, 0.70000000000000007, 0.5, 2.933E-09, -2.9326E-09, -1.64E-12, -1.7200000000000001E-12
DataValue, -1.49, 0.70000000000000007, 0.5, 3.0685E-09, -3.0884E-09, 1.1100000000000001E-12, -1.51E-12
DataValue, -1.475, 0.70000000000000007, 0.5, 3.1486E-09, -3.1513E-09, 7.5E-13, 1.2000000000000002E-13
DataValue, -1.46, 0.70000000000000007, 0.5, 3.2687E-09, -3.273E-09, -4.2000000000000003E-13, 2.8900000000000004E-12
DataValue, -1.445, 0.70000000000000007, 0.5, 3.3922E-09, -3.4021E-09, 7E-13, 7E-14
DataValue, -1.4300000000000002, 0.70000000000000007, 0.5, 3.5183E-09, -3.5313E-09, -1.79E-12, -1.22E-12
DataValue, -1.415, 0.70000000000000007, 0.5, 3.6407E-09, -3.637E-09, 2.42E-12, -2.64E-12
DataValue, -1.4000000000000001, 0.70000000000000007, 0.5, 3.7325E-09, -3.7247E-09, -1.1900000000000002E-12, -3.51E-12
DataValue, -1.385, 0.70000000000000007, 0.5, 3.7674E-09, -3.796E-09, 5.3000000000000006E-13, -4.3000000000000004E-13
DataValue, -1.37, 0.70000000000000007, 0.5, 3.8897E-09, -3.9089E-09, 1.4200000000000002E-12, 6.2000000000000008E-13
DataValue, -1.355, 0.70000000000000007, 0.5, 3.9761E-09, -4.0061E-09, -5.3000000000000006E-13, 4.5500000000000006E-12
DataValue, -1.34, 0.70000000000000007, 0.5, 4.1626E-09, -4.1276E-09, 1.09E-12, 2.5300000000000003E-12
DataValue, -1.325, 0.70000000000000007, 0.5, 4.2475E-09, -4.2193E-09, -2.03E-12, -2.5000000000000003E-12
DataValue, -1.31, 0.70000000000000007, 0.5, 4.4203E-09, -4.455E-09, 1.83E-12, -2.82E-12
DataValue, -1.2950000000000002, 0.70000000000000007, 0.5, 4.5656E-09, -4.5865E-09, -1.86E-12, -4.32E-12
DataValue, -1.28, 0.70000000000000007, 0.5, 4.7619E-09, -4.7358E-09, 4.8000000000000008E-13, 1.13E-12
DataValue, -1.2650000000000001, 0.70000000000000007, 0.5, 4.9169E-09, -4.9155E-09, 1.2400000000000002E-12, 3.4E-13
DataValue, -1.25, 0.70000000000000007, 0.5, 5.1478E-09, -5.1736E-09, -1.5000000000000002E-13, 2.97E-12
DataValue, -1.235, 0.70000000000000007, 0.5, 5.3489E-09, -5.3564E-09, 1.5700000000000002E-12, 3.2000000000000005E-13
DataValue, -1.22, 0.70000000000000007, 0.5, 5.5293E-09, -5.5139E-09, -2.19E-12, -6.5000000000000006E-13
DataValue, -1.205, 0.70000000000000007, 0.5, 5.6371E-09, -5.6376E-09, 1.55E-12, -3.25E-12
DataValue, -1.19, 0.70000000000000007, 0.5, 5.9859E-09, -5.9335E-09, -1.79E-12, -3.1600000000000003E-12
DataValue, -1.175, 0.70000000000000007, 0.5, 6.1111E-09, -6.0922E-09, 2.1000000000000001E-13, 1.03E-12
DataValue, -1.1600000000000001, 0.70000000000000007, 0.5, 6.3439E-09, -6.3486E-09, 6.5000000000000006E-13, -7.5E-13
DataValue, -1.145, 0.70000000000000007, 0.5, 6.6447E-09, -6.6422E-09, 2.0000000000000003E-14, 2.9E-12
DataValue, -1.1300000000000001, 0.70000000000000007, 0.5, 6.8041E-09, -6.8475E-09, 2.8900000000000004E-12, 8.9E-13
DataValue, -1.115, 0.70000000000000007, 0.5, 7.0918E-09, -7.0891E-09, -9.1000000000000016E-13, -1.1100000000000001E-12
DataValue, -1.1, 0.70000000000000007, 0.5, 7.4345E-09, -7.371E-09, 1.6700000000000002E-12, -1.85E-12
DataValue, -1.085, 0.70000000000000007, 0.5, 7.6954E-09, -7.6743E-09, -2.3800000000000004E-12, -4.73E-12
DataValue, -1.07, 0.70000000000000007, 0.5, 7.8448E-09, -7.795E-09, -3.7000000000000004E-13, 8.0000000000000013E-14
DataValue, -1.0550000000000002, 0.70000000000000007, 0.5, 8.1304E-09, -8.1892E-09, 1.2900000000000002E-12, -4.5000000000000005E-13
DataValue, -1.04, 0.70000000000000007, 0.5, 8.4187E-09, -8.4645E-09, -2.2000000000000002E-13, 3.23E-12
DataValue, -1.0250000000000001, 0.70000000000000007, 0.5, 8.7592E-09, -8.8055E-09, 2.0500000000000004E-12, 2.26E-12
DataValue, -1.01, 0.70000000000000007, 0.5, 8.9873E-09, -9.0005E-09, -1.4300000000000002E-12, -1.51E-12
DataValue, -0.995, 0.70000000000000007, 0.5, 9.2824E-09, -9.2262E-09, 2.0700000000000003E-12, -1.9400000000000002E-12
DataValue, -0.98000000000000009, 0.70000000000000007, 0.5, 9.4684E-09, -9.4896E-09, -1.59E-12, -6.2300000000000007E-12
DataValue, -0.96500000000000008, 0.70000000000000007, 0.5, 9.7514E-09, -9.6869E-09, 1.7E-13, -1.8000000000000002E-12
DataValue, -0.95000000000000007, 0.70000000000000007, 0.5, 9.9516E-09, -9.9543E-09, 1.23E-12, 1.5000000000000002E-13
DataValue, -0.935, 0.70000000000000007, 0.5, 1.04747E-08, -1.04698E-08, -9.0000000000000008E-14, 5.24E-12
DataValue, -0.92, 0.70000000000000007, 0.5, 1.05597E-08, -1.05051E-08, 1.12E-12, 7.4000000000000008E-13
DataValue, -0.905, 0.70000000000000007, 0.5, 1.09809E-08, -1.09602E-08, -1.1600000000000001E-12, -1.9700000000000003E-12
DataValue, -0.89, 0.70000000000000007, 0.5, 1.1403199999999999E-08, -1.14056E-08, 1.2400000000000002E-12, 2.0500000000000004E-12
DataValue, -0.875, 0.70000000000000007, 0.5, 1.20394E-08, -1.2104799999999999E-08, 2.52E-12, -1.59E-12
DataValue, -0.86, 0.70000000000000007, 0.5, 1.25514E-08, -1.2545199999999998E-08, -1.4200000000000002E-12, 3.3200000000000004E-12
DataValue, -0.84500000000000008, 0.70000000000000007, 0.5, 1.30012E-08, -1.2834599999999999E-08, -1.07E-12, -3.43E-12
DataValue, -0.83000000000000007, 0.70000000000000007, 0.5, 1.3331999999999998E-08, -1.3371199999999999E-08, -4E-13, -5E-13
DataValue, -0.81500000000000006, 0.70000000000000007, 0.5, 1.3725399999999999E-08, -1.3739799999999998E-08, 2.8800000000000002E-12, 7.8000000000000011E-13
DataValue, -0.8, 0.70000000000000007, 0.5, 1.4080199999999999E-08, -1.4087399999999999E-08, 6.7000000000000007E-13, -1.9400000000000002E-12
DataValue, -0.785, 0.70000000000000007, 0.5, 1.4598999999999999E-08, -1.4631799999999999E-08, 4E-13, 1.5400000000000001E-12
DataValue, -0.77, 0.70000000000000007, 0.5, 1.51408E-08, -1.51996E-08, -1.7500000000000002E-12, -3.5000000000000004E-12
DataValue, -0.755, 0.70000000000000007, 0.5, 1.56064E-08, -1.5536599999999997E-08, 0, 1.1500000000000002E-12
DataValue, -0.74, 0.70000000000000007, 0.5, 1.6282399999999998E-08, -1.63652E-08, 2.6600000000000004E-12, -3.5500000000000004E-12
DataValue, -0.72500000000000009, 0.70000000000000007, 0.5, 1.70728E-08, -1.6879599999999998E-08, -1.09E-12, 4.5500000000000006E-12
DataValue, -0.71000000000000008, 0.70000000000000007, 0.5, 1.7207199999999997E-08, -1.72976E-08, -9.5E-13, -3.3700000000000004E-12
DataValue, -0.69500000000000006, 0.70000000000000007, 0.5, 1.7959399999999997E-08, -1.7889999999999997E-08, 8E-13, -5.9E-13
DataValue, -0.68, 0.70000000000000007, 0.5, 1.8520999999999998E-08, -1.8456199999999998E-08, 3.3E-12, -8.1000000000000008E-13
DataValue, -0.665, 0.70000000000000007, 0.5, 1.926E-08, -1.9219599999999998E-08, -2.1000000000000001E-13, -1.5300000000000001E-12
DataValue, -0.65, 0.70000000000000007, 0.5, 2.0157399999999998E-08, -2.00964E-08, 1.51E-12, 1.4700000000000002E-12
DataValue, -0.635, 0.70000000000000007, 0.5, 2.0570599999999998E-08, -2.0611399999999997E-08, -4.8000000000000008E-13, -1.8400000000000002E-12
DataValue, -0.62, 0.70000000000000007, 0.5, 2.13604E-08, -2.1353199999999997E-08, 1.1100000000000001E-12, 6.09E-12
DataValue, -0.605, 0.70000000000000007, 0.5, 2.2023599999999997E-08, -2.20262E-08, 1.0100000000000001E-12, -2.9300000000000002E-12
DataValue, -0.59000000000000008, 0.70000000000000007, 0.5, 2.2946999999999997E-08, -2.2844399999999998E-08, -5.1E-13, 6.7200000000000004E-12
DataValue, -0.57500000000000007, 0.70000000000000007, 0.5, 2.4090799999999996E-08, -2.4047199999999998E-08, -5.3000000000000006E-13, -4.27E-12
DataValue, -0.56, 0.70000000000000007, 0.5, 2.49136E-08, -2.4850399999999996E-08, 1.3500000000000001E-12, 5.2E-13
DataValue, -0.545, 0.70000000000000007, 0.5, 2.5133799999999998E-08, -2.5427599999999996E-08, 2.92E-12, -8.6000000000000007E-13
DataValue, -0.53, 0.70000000000000007, 0.5, 2.6379799999999998E-08, -2.6326199999999998E-08, 3.7000000000000004E-13, 1.9900000000000002E-12
DataValue, -0.515, 0.70000000000000007, 0.5, 2.7475199999999997E-08, -2.74368E-08, -6.9000000000000009E-13, 1.4E-13
DataValue, -0.5, 0.70000000000000007, 0.5, 2.8283399999999998E-08, -2.8239399999999997E-08, -6.0000000000000007E-13, -3.3400000000000003E-12
DataValue, -0.48500000000000004, 0.70000000000000007, 0.5, 2.9044399999999997E-08, -2.91148E-08, 2.41E-12, 2.8600000000000003E-12
DataValue, -0.47000000000000003, 0.70000000000000007, 0.5, 2.9781799999999997E-08, -2.9800199999999996E-08, 8.7E-13, -3.5900000000000003E-12
DataValue, -0.455, 0.70000000000000007, 0.5, 3.14962E-08, -3.1542799999999996E-08, 5.3000000000000006E-13, 4.6500000000000006E-12
DataValue, -0.44, 0.70000000000000007, 0.5, 3.23842E-08, -3.2363199999999994E-08, -2.03E-12, -4.92E-12
DataValue, -0.42500000000000004, 0.70000000000000007, 0.5, 3.4061199999999994E-08, -3.4178199999999994E-08, 1.2800000000000002E-12, 2.5300000000000003E-12
DataValue, -0.41000000000000003, 0.70000000000000007, 0.5, 3.5373599999999995E-08, -3.51792E-08, 2.52E-12, -2.8300000000000003E-12
DataValue, -0.395, 0.70000000000000007, 0.5, 3.63938E-08, -3.63708E-08, -6.6E-13, 3.3200000000000004E-12
DataValue, -0.38, 0.70000000000000007, 0.5, 3.7507799999999997E-08, -3.7472399999999995E-08, -6.400000000000001E-13, -4.21E-12
DataValue, -0.365, 0.70000000000000007, 0.5, 3.86518E-08, -3.86518E-08, 1.4E-13, 1.2000000000000001E-12
DataValue, -0.35000000000000003, 0.70000000000000007, 0.5, 4.0325799999999996E-08, -4.0315999999999995E-08, 2.8300000000000003E-12, -1.8200000000000003E-12
DataValue, -0.335, 0.70000000000000007, 0.5, 4.16796E-08, -4.1651599999999993E-08, -1.09E-12, -3.4500000000000004E-12
DataValue, -0.32, 0.70000000000000007, 0.5, 4.24654E-08, -4.24096E-08, -3.2000000000000005E-13, 3.0000000000000003E-13
DataValue, -0.305, 0.70000000000000007, 0.5, 4.3797E-08, -4.3761799999999994E-08, -1.55E-12, -3.5500000000000004E-12
DataValue, -0.29000000000000004, 0.70000000000000007, 0.5, 4.5869399999999994E-08, -4.5568599999999994E-08, 2.3200000000000002E-12, 3.53E-12
DataValue, -0.275, 0.70000000000000007, 0.5, 4.6945999999999996E-08, -4.6940199999999993E-08, 1.5700000000000002E-12, -4.78E-12
DataValue, -0.26, 0.70000000000000007, 0.5, 4.8176599999999993E-08, -4.84306E-08, 1.4200000000000002E-12, 5.3100000000000006E-12
DataValue, -0.24500000000000002, 0.70000000000000007, 0.5, 5.0036999999999993E-08, -5.0247999999999994E-08, -2.6500000000000002E-12, -6.05E-12
DataValue, -0.23, 0.70000000000000007, 0.5, 5.2001E-08, -5.1769799999999995E-08, 1.65E-12, 2.2700000000000002E-12
DataValue, -0.215, 0.70000000000000007, 0.5, 5.32106E-08, -5.3338E-08, 2.74E-12, -5.33E-12
DataValue, -0.2, 0.70000000000000007, 0.5, 5.4738399999999992E-08, -5.4838999999999992E-08, -1.9000000000000002E-13, 2.7800000000000003E-12
DataValue, -0.185, 0.70000000000000007, 0.5, 5.6178799999999992E-08, -5.5845199999999992E-08, -1E-13, -3.02E-12
DataValue, -0.17, 0.70000000000000007, 0.5, 5.7939399999999995E-08, -5.80224E-08, 9.6000000000000015E-13, -9.7000000000000011E-13
DataValue, -0.155, 0.70000000000000007, 0.5, 5.96692E-08, -5.97438E-08, 2.21E-12, -2.23E-12
DataValue, -0.14, 0.70000000000000007, 0.5, 6.15476E-08, -6.1333E-08, 4.3000000000000004E-13, -2.42E-12
DataValue, -0.125, 0.70000000000000007, 0.5, 6.34396E-08, -6.3291399999999989E-08, 9.1000000000000016E-13, 2.37E-12
DataValue, -0.11, 0.70000000000000007, 0.5, 6.54498E-08, -6.4934999999999992E-08, -2.7000000000000002E-12, -3.3100000000000002E-12
DataValue, -0.095, 0.70000000000000007, 0.5, 6.7044799999999992E-08, -6.6935799999999987E-08, 2.1700000000000002E-12, 2.72E-12
DataValue, -0.08, 0.70000000000000007, 0.5, 6.83008E-08, -6.843719999999999E-08, 1.4700000000000002E-12, -3.87E-12
DataValue, -0.065, 0.70000000000000007, 0.5, 7.048679999999999E-08, -7.0840999999999992E-08, 1.12E-12, 3.97E-12
DataValue, -0.05, 0.70000000000000007, 0.5, 7.342779999999999E-08, -7.31638E-08, -2.08E-12, -4.42E-12
DataValue, -0.035, 0.70000000000000007, 0.5, 7.5152399999999992E-08, -7.5317E-08, 1.0500000000000002E-12, 4.4000000000000004E-13
DataValue, -0.02, 0.70000000000000007, 0.5, 7.7803799999999989E-08, -7.7802799999999988E-08, 3.2100000000000003E-12, -1.55E-12
DataValue, -0.005, 0.70000000000000007, 0.5, 8.01218E-08, -8.02432E-08, -1.3E-13, -2.5E-13
DataValue, 0.01, 0.70000000000000007, 0.5, 8.1749999999999988E-08, -8.1915999999999991E-08, 6.1E-13, 1.8200000000000003E-12
DataValue, 0.025, 0.70000000000000007, 0.5, 8.4539599999999993E-08, -8.4548399999999992E-08, -2.57E-12, -3.0800000000000002E-12
DataValue, 0.04, 0.70000000000000007, 0.5, 8.684539999999999E-08, -8.6522599999999992E-08, 2.24E-12, 1.5300000000000001E-12
DataValue, 0.055, 0.70000000000000007, 0.5, 8.9775799999999985E-08, -8.984759999999999E-08, 1.7500000000000002E-12, -4.6600000000000007E-12
DataValue, 0.07, 0.70000000000000007, 0.5, 9.1327199999999992E-08, -9.1288999999999991E-08, 8.9E-13, 5.1000000000000005E-12
DataValue, 0.085, 0.70000000000000007, 0.5, 9.4714799999999987E-08, -9.46604E-08, -2.3800000000000004E-12, -2.92E-12
DataValue, 0.1, 0.70000000000000007, 0.5, 9.666139999999999E-08, -9.6607599999999992E-08, 7.9000000000000007E-13, 6.0000000000000009E-14
